REGION,TECHNOLOGY,UDC,YEAR,VALUE
RE1,DEMRESELCFAN_MID_URB,UDC_Margin,2041,0
RE1,DEMRESELCFAN_MID_URB,UDC_Margin,2042,0
RE1,DEMRESELCFAN_MID_URB,UDC_Margin,2043,0
RE1,DEMRESELCFAN_MID_URB,UDC_Margin,2044,0
RE1,DEMRESELCFAN_MID_URB,UDC_Margin,2045,0
RE1,DEMRESELCFAN_MID_URB,UDC_Margin,2046,0
RE1,DEMRESELCFAN_MID_URB,UDC_Margin,2047,0
RE1,DEMRESELCFAN_MID_URB,UDC_Margin,2048,0
RE1,DEMRESELCFAN_MID_URB,UDC_Margin,2049,0
RE1,DEMRESELCFAN_MID_URB,UDC_Margin,2050,0
RE1,DEMRESELCFAN_MID_URB,UDC_Margin,2051,0
RE1,DEMRESELCFAN_MID_URB,UDC_Margin,2052,0
RE1,DEMRESELCFAN_MID_URB,UDC_Margin,2053,0
RE1,DEMRESELCFAN_MID_URB,UDC_Margin,2054,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2022,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2023,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2024,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2025,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2026,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2027,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2028,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2029,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2030,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2031,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2032,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2033,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2034,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2035,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2036,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2037,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2038,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2039,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2040,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2041,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2042,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2043,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2044,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2045,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2046,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2047,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2048,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2049,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2050,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2051,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2052,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2053,0
RE1,DEMRESELCILU_HIG_RUR,UDC_Margin,2054,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2022,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2023,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2024,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2025,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2026,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2027,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2028,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2029,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2030,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2031,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2032,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2033,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2034,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2035,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2036,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2037,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2038,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2039,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2040,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2041,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2042,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2043,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2044,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2045,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2046,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2047,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2048,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2049,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2050,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2051,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2052,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2053,0
RE1,DEMRESELCILU_HIG_URB,UDC_Margin,2054,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2022,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2023,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2024,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2025,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2026,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2027,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2028,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2029,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2030,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2031,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2032,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2033,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2034,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2035,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2036,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2037,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2038,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2039,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2040,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2041,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2042,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2043,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2044,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2045,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2046,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2047,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2048,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2049,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2050,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2051,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2052,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2053,0
RE1,DEMRESELCILU_INC_RUR,UDC_Margin,2054,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2022,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2023,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2024,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2025,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2026,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2027,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2028,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2029,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2030,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2031,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2032,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2033,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2034,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2035,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2036,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2037,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2038,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2039,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2040,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2041,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2042,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2043,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2044,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2045,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2046,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2047,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2048,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2049,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2050,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2051,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2052,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2053,0
RE1,DEMRESELCILU_INC_URB,UDC_Margin,2054,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2022,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2023,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2024,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2025,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2026,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2027,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2028,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2029,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2030,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2031,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2032,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2033,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2034,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2035,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2036,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2037,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2038,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2039,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2040,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2041,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2042,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2043,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2044,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2045,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2046,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2047,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2048,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2049,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2050,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2051,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2052,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2053,0
RE1,DEMRESELCILU_LFC_RUR,UDC_Margin,2054,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2022,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2023,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2024,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2025,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2026,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2027,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2028,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2029,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2030,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2031,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2032,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2033,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2034,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2035,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2036,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2037,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2038,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2039,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2040,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2041,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2042,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2043,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2044,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2045,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2046,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2047,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2048,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2049,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2050,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2051,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2052,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2053,0
RE1,DEMRESELCILU_LFC_URB,UDC_Margin,2054,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2022,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2023,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2024,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2025,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2026,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2027,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2028,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2029,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2030,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2031,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2032,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2033,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2034,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2035,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2036,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2037,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2038,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2039,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2040,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2041,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2042,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2043,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2044,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2045,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2046,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2047,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2048,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2049,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2050,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2051,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2052,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2053,0
RE1,DEMRESELCILU_LOW_RUR,UDC_Margin,2054,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2022,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2023,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2024,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2025,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2026,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2027,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2028,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2029,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2030,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2031,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2032,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2033,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2034,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2035,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2036,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2037,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2038,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2039,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2040,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2041,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2042,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2043,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2044,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2045,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2046,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2047,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2048,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2049,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2050,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2051,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2052,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2053,0
RE1,DEMRESELCILU_LOW_URB,UDC_Margin,2054,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2022,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2023,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2024,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2025,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2026,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2027,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2028,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2029,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2030,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2031,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2032,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2033,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2034,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2035,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2036,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2037,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2038,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2039,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2040,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2041,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2042,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2043,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2044,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2045,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2046,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2047,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2048,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2049,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2050,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2051,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2052,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2053,0
RE1,DEMRESELCILU_MID_RUR,UDC_Margin,2054,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2022,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2023,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2024,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2025,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2026,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2027,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2028,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2029,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2030,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2031,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2032,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2033,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2034,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2035,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2036,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2037,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2038,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2039,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2040,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2041,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2042,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2043,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2044,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2045,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2046,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2047,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2048,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2049,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2050,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2051,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2052,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2053,0
RE1,DEMRESELCILU_MID_URB,UDC_Margin,2054,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2022,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2023,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2024,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2025,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2026,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2027,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2028,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2029,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2030,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2031,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2032,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2033,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2034,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2035,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2036,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2037,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2038,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2039,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2040,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2041,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2042,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2043,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2044,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2045,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2046,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2047,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2048,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2049,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2050,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2051,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2052,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2053,0
RE1,DEMRESELCOTH_HIG_RUR,UDC_Margin,2054,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2022,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2023,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2024,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2025,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2026,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2027,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2028,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2029,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2030,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2031,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2032,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2033,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2034,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2035,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2036,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2037,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2038,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2039,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2040,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2041,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2042,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2043,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2044,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2045,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2046,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2047,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2048,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2049,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2050,0
RE1,DEMRESELCOTH_HIG_URB,UDC_Margin,2051,0
